Unset ENV variable: IMGPROXY_KEY.
Unset ENV variable: IMGPROXY_SALT.
Unset ENV variable: RELEASE_FOOTPRINT.
** [Honeybadger] Initializing Honeybadger Error Tracker for Ruby. Ship it! version=4.7.2 framework=rails level=1 pid=968
  [1m[36mProfileField Load (1.1ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" ORDER BY "profile_fields"."id" ASC LIMIT $1[0m  [["LIMIT", 1000]]
  ↳ app/models/profile.rb:30:in `refresh_attributes!'
  [1m[35m (0.5ms)[0m  [1m[34mSELECT "data_update_scripts"."file_name", "data_update_scripts"."status" FROM "data_update_scripts"[0m
  ↳ app/models/data_update_script.rb:20:in `scripts_to_run?'
Started GET "/" for 127.0.0.1 at 2021-01-24 11:52:10 +0000
  [1m[36mProfileField Load (2.4ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" ORDER BY "profile_fields"."id" ASC LIMIT $1[0m  [["LIMIT", 1000]]
  ↳ app/models/profile.rb:30:in `refresh_attributes!'
  [1m[36mUser Exists? (2.7ms)[0m  [1m[34mSELECT 1 AS one FROM "users" LIMIT $1[0m  [["LIMIT", 1]]
  ↳ app/models/site_config.rb:20:in `<class:SiteConfig>'
Unset ENV variable: TWITTER_KEY.
Unset ENV variable: TWITTER_SECRET.
Unset ENV variable: COMMUNITY_COPYRIGHT_START_YEAR.
Unset ENV variable: STRIPE_SECRET_KEY.
Unset ENV variable: STRIPE_PUBLISHABLE_KEY.
  [1m[36mSiteConfig Load (0.8ms)[0m  [1m[34mSELECT var, value FROM "site_configs"[0m
  ↳ app/lib/url.rb:11:in `domain'
Unset ENV variable: RELEASE_FOOTPRINT.
  [1m[35m (1.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
Processing by StoriesController#index as HTML
  Parameters: {"locale"=>nil}
  Rendering devise/registrations/new.html.erb within layouts/application
  [1m[36mFlipper::Adapters::ActiveRecord::Gate Load (1.8ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Load (0.1ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Load (0.1ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  Rendered shared/authentication/_email_registration_form.html.erb (Duration: 1375.6ms | Allocations: 700015)
  Rendered shared/authentication/_initial_account_wizard.html.erb (Duration: 1379.4ms | Allocations: 701288)
  Rendered devise/registrations/new.html.erb within layouts/application (Duration: 1403.2ms | Allocations: 707299)
  Rendered layouts/_styles.html.erb (Duration: 7983.1ms | Allocations: 2461930)
[Webpacker] Compiling...
[Webpacker] Compiled all packs in /Users/nmadhab/hobby/forem/public/packs
[Webpacker] Hash: f6e2351c42a277d4c0f9
Version: webpack 4.44.2
Time: 8929ms
Built at: 01/24/2021 11:52:33 AM
                                                                                       Asset       Size                                                       Chunks                         Chunk Names
                                                          js/0-3bd2fa90a457c4f879bc.chunk.js   27.4 KiB                                                            0  [emitted] [immutable]  
                                                          js/1-fe94c794b5dc398b324d.chunk.js   96.1 KiB                                                            1  [emitted] [immutable]  
                                                         js/10-d46673a4742537fbe18c.chunk.js    251 KiB                                                           10  [emitted] [immutable]  
                                                         js/11-efe57e8010ac84b36efc.chunk.js   29.3 KiB                                                           11  [emitted] [immutable]  
                                                         js/12-c8a38fa61757dc13072b.chunk.js   7.59 KiB                                                           12  [emitted] [immutable]  
                                                         js/13-4de6ad464e8d93c889d3.chunk.js   23.8 KiB                                                           13  [emitted] [immutable]  
                                                         js/14-f4ed4770e6d1444f313b.chunk.js     39 KiB                                                           14  [emitted] [immutable]  
                                                         js/15-58f46b0ba74ea47b5c63.chunk.js    402 KiB                                                           15  [emitted] [immutable]  
                                                          js/2-69ec6bcf27c9d35d4a65.chunk.js   64.9 KiB                                                            2  [emitted] [immutable]  
                                                          js/3-f30d8e7b9e5589476e4c.chunk.js   65.3 KiB                                                            3  [emitted] [immutable]  
                                                          js/4-abe5f7855fc38293fdbc.chunk.js   61.2 KiB                                                            4  [emitted] [immutable]  
                                                          js/5-783a79f7f19500708f85.chunk.js    172 KiB                                                            5  [emitted] [immutable]  
                                                          js/6-109f0ffb069c217e1527.chunk.js   80.4 KiB                                                            6  [emitted] [immutable]  
                                                          js/7-762e4430c92ba3a70870.chunk.js   3.01 MiB                                                            7  [emitted] [immutable]  
                                                          js/8-6de24090ce5309043e26.chunk.js    233 KiB                                                            8  [emitted] [immutable]  
                                                          js/9-b756ef375048b529d918.chunk.js   53.1 KiB                                                            9  [emitted] [immutable]  
  [1m[36mProfileField Load (0.3ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" IS NULL AND "profile_fields"."description" = $3 AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Currently hacking on"], ["input_type", 1], ["description", "What projects are currently occupying most of your time?"], ["display_area", 1], ["show_in_onboarding", false], ["profile_field_group_id", 4], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.1ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Coding"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.3ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" IS NULL AND "profile_fields"."description" = $3 AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Available for"], ["input_type", 1], ["description", "What kinds of collaborations or discussions are you available for? What's a good reason to say Hey! to you these days?"], ["display_area", 1], ["show_in_onboarding", false], ["profile_field_group_id", 4], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mProfileFieldGroup Load (0.2ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Branding"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.5ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" = $4 AND "profile_fields"."display_area" = $5 AND "profile_fields"."show_in_onboarding" = $6 AND "profile_fields"."profile_field_group_id" = $7 LIMIT $8[0m  [["label", "Brand color 1"], ["input_type", 3], ["placeholder_text", "#000000"], ["description", "Used for backgrounds, borders etc."], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 5], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.1ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Branding"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.4ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" = $4 AND "profile_fields"."display_area" = $5 AND "profile_fields"."show_in_onboarding" = $6 AND "profile_fields"."profile_field_group_id" = $7 LIMIT $8[0m  [["label", "Brand color 2"], ["input_type", 3], ["placeholder_text", "#000000"], ["description", "Used for texts (usually put on Brand color 1)."], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 5], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mProfileField Load (0.3ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" ORDER BY "profile_fields"."id" ASC LIMIT $1[0m  [["LIMIT", 1000]]
  ↳ app/models/profile.rb:30:in `refresh_attributes!'
[31mUnpermitted parameter: :forem_owner_secret[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  ↳ app/controllers/registrations_controller.rb:28:in `create'
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE LOWER("users"."email") = LOWER($1) LIMIT $2[0m  [["email", "nilmadhab1994@gmail.com"], ["LIMIT", 1]]
  ↳ app/controllers/registrations_controller.rb:28:in `create'
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE LOWER("users"."username") = LOWER($1) LIMIT $2[0m  [["username", "nilmadhab"], ["LIMIT", 1]]
  ↳ app/controllers/registrations_controller.rb:28:in `create'
  [1m[36mBanishedUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "banished_users" WHERE "banished_users"."username" = $1 LIMIT $2[0m  [["username", "nilmadhab"], ["LIMIT", 1]]
  ↳ app/models/user.rb:462:in `non_banished_username'
  [1m[36mOrganization Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "organizations" WHERE "organizations"."slug" = $1 LIMIT $2[0m  [["slug", "nilmadhab"], ["LIMIT", 1]]
  ↳ app/models/user.rb:453:in `unique_including_orgs_and_podcasts'
  [1m[36mPodcast Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "podcasts" WHERE "podcasts"."slug" = $1 LIMIT $2[0m  [["slug", "nilmadhab"], ["LIMIT", 1]]
  ↳ app/models/user.rb:454:in `unique_including_orgs_and_podcasts'
  [1m[36mPage Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "pages" WHERE "pages"."slug" = $1 LIMIT $2[0m  [["slug", "nilmadhab"], ["LIMIT", 1]]
  ↳ app/models/user.rb:455:in `unique_including_orgs_and_podcasts'
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  ↳ app/controllers/registrations_controller.rb:28:in `create'
  Rendering devise/registrations/by_email.html.erb within layouts/application
  [1m[36mFlipper::Adapters::ActiveRecord::Gate Load (0.3ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  Rendered shared/authentication/_email_registration_form.html.erb (Duration: 5.6ms | Allocations: 3531)
  Rendered devise/registrations/by_email.html.erb within layouts/application (Duration: 6.0ms | Allocations: 3662)
  Rendered layouts/_styles.html.erb (Duration: 10.7ms | Allocations: 9951)
[Webpacker] Everything's up-to-date. Nothing to do
[Webpacker] Everything's up-to-date. Nothing to do
Unset ENV variable: RELEASE_FOOTPRINT.
Unset ENV variable: RELEASE_FOOTPRINT.
Unset ENV variable: FOREM_BUILD_SHA.
  Rendered layouts/_logo.html.erb (Duration: 0.2ms | Allocations: 25)
  [1m[35m (0.6ms)[0m  [1m[34mSELECT ( (reltuples / GREATEST(relpages, 1)) * (pg_relation_size('users') / (GREATEST(current_setting('block_size')::integer, 1))) )::bigint AS count FROM pg_class WHERE relname = 'users' AND relkind = 'r';[0m
  ↳ app/models/application_record.rb:22:in `estimated_count'
  Rendered shared/_authentication_title.html.erb (Duration: 1.8ms | Allocations: 804)
  Rendered shared/_auth_widget.html.erb (Duration: 2.1ms | Allocations: 998)
  [1m[36mNavigationLink Load (0.3ms)[0m  [1m[34mSELECT "navigation_links".* FROM "navigation_links" ORDER BY "navigation_links"."position" ASC, "navigation_links"."name" ASC[0m
  ↳ app/views/layouts/_main_nav.html.erb:1
  Rendered layouts/_sidebar_nav_link.html.erb (Duration: 0.2ms | Allocations: 56)
  Rendered layouts/_sidebar_nav_link.html.erb (Duration: 0.1ms | Allocations: 31)
  Rendered layouts/_sidebar_nav_link.html.erb (Duration: 0.1ms | Allocations: 31)
  Rendered layouts/_sidebar_nav_link.html.erb (Duration: 0.1ms | Allocations: 31)
  Rendered layouts/_sidebar_nav_link.html.erb (Duration: 0.1ms | Allocations: 31)
  Rendered layouts/_main_nav.html.erb (Duration: 7.6ms | Allocations: 4593)
  Rendered shared/_hamburger.html.erb (Duration: 12.8ms | Allocations: 7535)
  Rendered layouts/_top_bar.html.erb (Duration: 26.5ms | Allocations: 16671)
  Rendered shell/_top.html.erb (Duration: 286.7ms | Allocations: 74632)
  Rendered layouts/_asset_reconciliation.html.erb (Duration: 1.2ms | Allocations: 2892)
Unset ENV variable: RELEASE_FOOTPRINT.
  [1m[36mCACHE NavigationLink Load (0.0ms)[0m  [1m[34mSELECT "navigation_links".* FROM "navigation_links" ORDER BY "navigation_links"."position" ASC, "navigation_links"."name" ASC[0m
  ↳ app/views/layouts/_footer.html.erb:5
  Rendered layouts/_social_media.html.erb (Duration: 0.1ms | Allocations: 23)
  Rendered layouts/_footer.html.erb (Duration: 4.0ms | Allocations: 3265)
[Webpacker] Everything's up-to-date. Nothing to do
  Rendered layouts/_signup_modal.html.erb (Duration: 67.8ms | Allocations: 15297)
  Rendered shell/_bottom.html.erb (Duration: 72.6ms | Allocations: 18983)
Completed 200 OK in 612ms (Views: 366.7ms | ActiveRecord: 15.2ms | Allocations: 189083)


Started GET "/manifest.json" for 127.0.0.1 at 2021-01-24 12:59:09 +0000
Processing by ServiceWorkerController#manifest as JSON
  Parameters: {"locale"=>nil}
  [1m[36mSiteConfig Load (0.9ms)[0m  [1m[34mSELECT var, value FROM "site_configs"[0m
  ↳ app/controllers/concerns/caching_headers.rb:20:in `set_cache_control_headers'
  Rendering service_worker/manifest.json.erb
  Rendered service_worker/manifest.json.erb (Duration: 6.5ms | Allocations: 6276)
Completed 200 OK in 11ms (Views: 7.1ms | ActiveRecord: 0.9ms | Allocations: 8117)


Started GET "/serviceworker.js" for 127.0.0.1 at 2021-01-24 12:59:10 +0000
Processing by ServiceWorkerController#index as JS
  Parameters: {"locale"=>nil}
  [1m[36mSiteConfig Load (0.5ms)[0m  [1m[34mSELECT var, value FROM "site_configs"[0m
  ↳ app/controllers/concerns/verify_setup_completed.rb:25:in `public_send'
  Rendering service_worker/index.js.erb
  Rendered service_worker/index.js.erb (Duration: 0.1ms | Allocations: 24)
Security warning: an embedded <script> tag on another site requested protected JavaScript. If you know what you're doing, go ahead and disable forgery protection on this action to permit cross-origin JavaScript embedding.
Completed 422 Unprocessable Entity in 8ms (Views: 1.0ms | ActiveRecord: 0.5ms | Allocations: 3592)



ActionController::InvalidCrossOriginRequest - Security warning: an embedded <script> tag on another site requested protected JavaScript. If you know what you're doing, go ahead and disable forgery protection on this action to permit cross-origin JavaScript embedding.:
  app/middlewares/set_cookie_domain.rb:13:in `call'

Started POST "/users" for 127.0.0.1 at 2021-01-24 12:59:47 +0000
Processing by RegistrationsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"Gz2TwieWcYo17uBGIBgPNWeQcPj4dW+4QmI1UfQcaBFy9vrY1Ax3A8SXWb6A5JuA0Sp1jW2g7BMHMAsxuHsUuA==", "user"=>{"profile_image"=>#<ActionDispatch::Http::UploadedFile:0x00007fb7545446e8 @tempfile=#<Tempfile:/var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/T/RackMultipart20210124-5590-15awu4m.jpg>, @original_filename="Facetune_17-02-2020-18-51-33 (1).jpg", @content_type="image/jpeg", @headers="Content-Disposition: form-data; name=\"user[profile_image]\"; filename=\"Facetune_17-02-2020-18-51-33 (1).jpg\"\r\nContent-Type: image/jpeg\r\n">, "name"=>"nil madhab", "username"=>"nilmadhab", "email"=>"nilmadhab1994@gmail.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "forem_owner_secret"=>"secret"}, "commit"=>"Sign up"}
  [1m[36mSiteConfig Load (0.3ms)[0m  [1m[34mSELECT var, value FROM "site_configs"[0m
  ↳ app/controllers/registrations_controller.rb:16:in `create'
  [1m[36mProfileFieldGroup Load (0.6ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Basic"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (1.6ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" IS NULL AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $3 AND "profile_fields"."show_in_onboarding" = $4 AND "profile_fields"."profile_field_group_id" = $5 LIMIT $6[0m  [["label", "Display email on profile"], ["input_type", 2], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 1], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.0ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Basic"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.3ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Website URL"], ["input_type", 0], ["placeholder_text", "https://yoursite.com"], ["display_area", 2], ["show_in_onboarding", true], ["profile_field_group_id", 1], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.0ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Basic"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.4ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Summary"], ["input_type", 1], ["placeholder_text", "A short bio..."], ["display_area", 2], ["show_in_onboarding", true], ["profile_field_group_id", 1], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.0ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Basic"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.3ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Location"], ["input_type", 0], ["placeholder_text", "Halifax, Nova Scotia"], ["display_area", 0], ["show_in_onboarding", true], ["profile_field_group_id", 1], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mProfileFieldGroup Load (0.3ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Links"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.3ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Facebook URL"], ["input_type", 0], ["placeholder_text", "https://facebook.com/..."], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 2], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.0ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Links"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.7ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Youtube URL"], ["input_type", 0], ["placeholder_text", "https://www.youtube.com/channel/..."], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 2], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.2ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Links"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.6ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "StackOverflow URL"], ["input_type", 0], ["placeholder_text", "https://stackoverflow.com/users/..."], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 2], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.1ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Links"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.2ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "LinkedIn URL"], ["input_type", 0], ["placeholder_text", "https://www.linkedin.com/in/..."], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 2], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.0ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Links"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.4ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Behance URL"], ["input_type", 0], ["placeholder_text", "https://www.behance.net/..."], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 2], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.0ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Links"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.2ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Dribbble URL"], ["input_type", 0], ["placeholder_text", "https://dribbble.com/..."], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 2], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
  [1m[36mCACHE ProfileFieldGroup Load (0.1ms)[0m  [1m[34mSELECT "profile_field_groups".* FROM "profile_field_groups" WHERE "profile_field_groups"."name" = $1 LIMIT $2[0m  [["name", "Links"], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:9:in `block in call'
  [1m[36mProfileField Load (0.3ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" WHERE "profile_fields"."label" = $1 AND "profile_fields"."input_type" = $2 AND "profile_fields"."placeholder_text" = $3 AND "profile_fields"."description" IS NULL AND "profile_fields"."display_area" = $4 AND "profile_fields"."show_in_onboarding" = $5 AND "profile_fields"."profile_field_group_id" = $6 LIMIT $7[0m  [["label", "Medium URL"], ["input_type", 0], ["placeholder_text", "https://medium.com/@..."], ["display_area", 2], ["show_in_onboarding", false], ["profile_field_group_id", 2], ["LIMIT", 1]]
  ↳ app/services/profile_fields/import_from_csv.rb:10:in `block in call'
